Date,TotalLogin,TotalWatchTime,HouseholdSize,IsAutoRenew,Churned,SubscriptionPlan_Premium,SubscriptionPlan_Standard,AgeGroup_26-35,AgeGroup_36-50,AgeGroup_51+,ContentPreference_Movies,ContentPreference_Sports,ContentPreference_TV Shows,Location_East,Location_North,Location_South,Location_West,PrimaryDevice_Smart TV,PrimaryDevice_Tablet,PrimaryDevice_Web Browser,BillingCycle_Monthly,BillingCycle_Quarterly
16-04-2025,-2.812178933,-1.199343533,0.683228595,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0
10-05-2025,-2.599714523,-1.336090241,-0.905675114,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
30-06-2025,-0.475070421,-0.957206051,0.683228595,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
30-06-2025,1.366287801,0.716416873,0.683228595,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
30-06-2025,-0.899999242,-1.021659913,0.683228595,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0
30-06-2025,0.162322809,1.231176773,-0.11122326,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
30-06-2025,0.94135898,0.321419217,-0.11122326,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30-06-2025,-0.404248951,-0.935431097,-1.700126969,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
30-06-2025,0.30396575,-0.83091132,-0.905675114,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
30-06-2025,0.79971604,1.819971515,0.683228595,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
30-06-2025,0.51643016,0.308354245,0.683228595,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
30-06-2025,0.233144279,0.256965355,-0.11122326,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1
30-06-2025,1.08300192,0.600574121,-0.11122326,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
10-06-2025,-0.050141601,1.206353326,-0.905675114,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
08-05-2025,-1.820678353,-0.228616107,-0.905675114,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0
30-06-2025,0.091501339,0.028328343,-0.905675114,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25-05-2025,-1.962321293,-1.287749844,-1.700126969,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
22-04-2025,-2.528893053,-0.743376007,-0.11122326,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1
30-06-2025,-0.404248951,-0.874896726,-0.11122326,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
30-06-2025,0.162322809,-0.828733825,-0.11122326,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0
30-06-2025,1.01218045,2.099561917,0.683228595,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
30-06-2025,0.44560869,1.585673016,0.683228595,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
30-06-2025,-0.404248951,-0.947189572,-1.700126969,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
30-06-2025,0.87053751,1.894877355,-0.905675114,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1
30-06-2025,-0.191784541,-0.912349646,1.477680449,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
30-06-2025,1.01218045,0.5635567,-0.905675114,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
30-06-2025,1.366287801,2.183177739,-1.700126969,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10-06-2025,-0.050141601,0.094959701,-1.700126969,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
30-06-2025,0.162322809,-0.797377892,1.477680449,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
30-06-2025,-0.191784541,-0.816104352,-0.905675114,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
30-06-2025,0.020679869,-0.843976292,0.683228595,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
30-06-2025,0.94135898,0.556588715,1.477680449,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
30-06-2025,-0.262606011,-0.956335052,1.477680449,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
30-06-2025,0.51643016,0.355388145,0.683228595,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
30-06-2025,0.79971604,0.386308578,-0.11122326,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
30-06-2025,0.30396575,0.194688988,-0.11122326,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
09-06-2025,-0.829177772,-1.026014903,-0.11122326,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
30-06-2025,-0.545891891,-0.935431097,1.477680449,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
30-06-2025,-0.120963071,-0.754263484,0.683228595,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
30-06-2025,0.79971604,0.323161213,-0.11122326,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
20-06-2025,-1.254106592,-1.113550216,-0.11122326,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0
30-06-2025,-0.404248951,-0.879687216,1.477680449,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0
30-06-2025,0.091501339,1.360955496,-0.11122326,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
30-06-2025,0.87053751,0.512603309,-0.11122326,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
30-06-2025,-0.262606011,-0.843540793,0.683228595,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
30-06-2025,1.22464486,0.54003975,1.477680449,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
30-06-2025,-0.191784541,-0.841363298,-0.905675114,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
30-06-2025,1.01218045,1.656659364,-0.11122326,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0
30-06-2025,0.6580731,0.355388145,0.683228595,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0
30-06-2025,-0.404248951,-0.97157752,1.477680449,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0
30-06-2025,-0.404248951,-0.95764155,-1.700126969,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0
30-06-2025,-0.404248951,-0.909736652,0.683228595,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30-06-2025,-0.616713361,-1.004675449,-1.700126969,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0
30-06-2025,-0.404248951,-0.956770551,-0.905675114,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
30-06-2025,1.366287801,2.180129245,0.683228595,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
30-06-2025,0.44560869,1.271242687,0.683228595,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
30-06-2025,-0.545891891,-0.885348704,-0.905675114,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0
30-06-2025,0.72889457,0.290498783,0.683228595,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
18-06-2025,0.37478722,1.614415954,0.683228595,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0
30-06-2025,0.37478722,0.106718176,-0.905675114,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1
01-06-2025,-0.545891891,-0.18985669,-1.700126969,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
30-06-2025,-0.475070421,-0.83570181,1.477680449,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0
30-06-2025,-0.545891891,-0.991610477,-0.905675114,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
30-06-2025,0.162322809,-0.787361413,-0.11122326,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
27-05-2025,-0.758356301,-0.328780893,-0.905675114,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
30-06-2025,0.091501339,-0.753827985,-0.11122326,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30-06-2025,-0.050141601,-0.878816218,-0.11122326,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
30-06-2025,-0.899999242,-0.988126484,1.477680449,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
20-06-2025,0.091501339,0.000891902,-1.700126969,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
30-06-2025,0.30396575,1.390569432,-0.11122326,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
30-06-2025,-0.262606011,-0.945447576,-0.905675114,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0
30-06-2025,0.6580731,0.287014791,-1.700126969,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
30-06-2025,0.72889457,0.401551046,-1.700126969,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0
30-06-2025,1.01218045,0.519135795,-0.905675114,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
30-06-2025,0.020679869,-0.823507836,-1.700126969,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
30-06-2025,0.37478722,0.354952645,-0.905675114,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1
30-06-2025,-0.333427481,-0.972884017,1.477680449,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
30-06-2025,-0.545891891,-0.988997483,-0.11122326,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
30-06-2025,1.01218045,2.027269072,-1.700126969,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
30-06-2025,1.01218045,1.886602872,-1.700126969,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0
30-06-2025,0.87053751,0.42768099,-0.905675114,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
30-06-2025,-0.120963071,0.813533166,-0.11122326,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
09-05-2025,-1.679035412,-0.640598227,0.683228595,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
30-06-2025,0.94135898,0.522619787,1.477680449,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
30-06-2025,-1.112463652,-1.103533738,0.683228595,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
30-06-2025,-0.333427481,-0.864880248,0.683228595,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
30-06-2025,1.22464486,1.927539785,0.683228595,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
30-06-2025,-0.545891891,-0.932818103,-0.11122326,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
30-06-2025,-0.758356301,-0.949367067,1.477680449,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1
30-06-2025,0.37478722,0.030941338,-0.11122326,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0
30-06-2025,0.87053751,0.589251145,-0.11122326,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0
24-04-2025,-2.599714523,-1.119211704,-0.905675114,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30-06-2025,0.72889457,0.393712063,-0.905675114,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
30-06-2025,-0.404248951,-0.936737594,-0.11122326,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0
30-06-2025,1.08300192,0.69464192,0.683228595,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0
30-06-2025,-0.687534831,-0.945012077,-0.11122326,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
05-05-2025,-2.103964233,-1.28513685,0.683228595,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0
30-06-2025,0.94135898,0.530023271,-0.11122326,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
30-06-2025,1.01218045,0.489521858,-1.700126969,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
30-06-2025,-0.333427481,-0.874025728,0.683228595,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
20-04-2025,-2.670535993,-1.153180632,-0.11122326,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0
30-06-2025,-0.970820712,-1.026014903,-1.700126969,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
30-06-2025,-1.395749532,-1.164939107,0.683228595,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
05-06-2025,-0.970820712,-0.99465897,-1.700126969,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
30-06-2025,1.01218045,1.884860876,-0.11122326,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
30-06-2025,0.79971604,1.735049196,-0.11122326,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0
30-06-2025,-0.050141601,-0.872719231,0.683228595,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0
21-06-2025,-0.758356301,-0.989432982,-0.11122326,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0
23-06-2025,-0.475070421,-0.882300211,-0.11122326,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
15-06-2025,0.44560869,1.306518112,0.683228595,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
26-04-2025,-2.174785703,-0.89667168,0.683228595,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
30-06-2025,0.6580731,0.452939936,-0.905675114,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
30-06-2025,1.22464486,0.595783631,-0.11122326,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
30-06-2025,-0.404248951,-0.89188119,-1.700126969,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
30-06-2025,0.233144279,1.161061423,-0.11122326,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
03-06-2025,-0.404248951,0.710755385,0.683228595,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
30-06-2025,-0.829177772,-1.031676391,-1.700126969,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0
30-06-2025,0.51643016,0.385873079,-0.905675114,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
30-06-2025,1.08300192,0.509554815,1.477680449,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
30-06-2025,1.29546633,0.798726197,-0.11122326,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
30-06-2025,-0.120963071,-0.755569981,0.683228595,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
30-06-2025,1.08300192,0.61973608,0.683228595,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
30-06-2025,-0.404248951,-0.97636801,-1.700126969,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1
07-05-2025,-1.679035412,-0.634065741,-0.11122326,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
30-06-2025,-0.262606011,-0.850944278,-0.905675114,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
22-06-2025,0.6580731,1.663627349,-1.700126969,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1
30-06-2025,0.6580731,0.293982776,0.683228595,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
30-06-2025,0.79971604,1.722419723,1.477680449,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
27-06-2025,0.37478722,0.375421102,-1.700126969,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
30-06-2025,0.020679869,0.091475709,-0.905675114,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29-04-2025,-2.245607173,-0.622742765,-0.11122326,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
30-06-2025,-0.616713361,-0.911914147,-0.905675114,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
30-06-2025,0.51643016,1.415828378,-0.11122326,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
30-06-2025,1.01218045,0.392841065,-1.700126969,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
30-06-2025,-0.687534831,-0.950238065,0.683228595,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
28-04-2025,-2.245607173,-0.541739938,-0.11122326,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
30-06-2025,0.87053751,0.414616018,0.683228595,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0
30-06-2025,-0.829177772,-0.97157752,0.683228595,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0
30-06-2025,0.87053751,0.405470538,1.477680449,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
30-06-2025,-1.112463652,-1.063032324,1.477680449,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0
30-06-2025,-0.404248951,-0.841798797,-0.11122326,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
30-06-2025,1.01218045,1.917087807,-1.700126969,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
28-04-2025,-2.387250113,-1.338267736,0.683228595,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0
30-06-2025,0.091501339,-0.885348704,1.477680449,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0
02-05-2025,-2.670535993,-1.42536755,0.683228595,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
30-06-2025,0.233144279,-0.726827043,1.477680449,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
30-06-2025,1.29546633,0.748208305,-1.700126969,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
30-06-2025,0.6580731,1.534719624,-0.11122326,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
30-06-2025,0.30396575,1.369229978,0.683228595,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
30-06-2025,1.08300192,0.631930054,1.477680449,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
30-06-2025,0.87053751,0.505635323,-0.11122326,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
30-06-2025,0.94135898,1.995042141,-0.905675114,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
30-06-2025,-0.120963071,-0.887526199,0.683228595,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
30-06-2025,-0.475070421,-0.978110006,0.683228595,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
30-06-2025,0.72889457,0.272207822,1.477680449,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0
30-06-2025,0.58725163,1.567382055,0.683228595,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30-06-2025,0.51643016,0.2360614,1.477680449,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0
30-06-2025,-0.404248951,-0.85921876,-0.905675114,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
30-06-2025,0.233144279,-0.82655633,-0.11122326,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
30-06-2025,-0.475070421,-0.922366125,1.477680449,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1
30-06-2025,0.72889457,1.482459736,-0.11122326,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
30-06-2025,-0.475070421,-0.868799739,0.683228595,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1
30-06-2025,-0.120963071,-0.857476764,1.477680449,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
30-06-2025,0.37478722,0.331871195,1.477680449,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
30-06-2025,1.08300192,0.6101551,0.683228595,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
30-06-2025,0.79971604,1.502928192,0.683228595,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0
30-06-2025,-0.333427481,-0.953286559,-0.905675114,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
11-06-2025,-0.970820712,-0.990739479,1.477680449,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
30-06-2025,0.30396575,0.247819874,0.683228595,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0
30-06-2025,-0.475070421,-0.894929684,-0.11122326,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
30-06-2025,0.94135898,0.524361783,1.477680449,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
30-06-2025,-0.120963071,-0.843540793,-0.905675114,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1
25-05-2025,-1.749856882,-1.22416698,-0.11122326,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0
30-06-2025,1.29546633,1.913603815,1.477680449,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30-06-2025,0.72889457,1.816052023,-1.700126969,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
30-06-2025,0.87053751,0.619300581,-0.905675114,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
